공급받은자사업자번호,공급받는자요양기관코드,약국명
5781101380,41814941,1등약국
6743400790,12873608,1층메디컬약국
4073600893,41856520,2동탄약국
6993101536,41862830,365하나로약국
5674400905,41860152,3층365약국
5600702173,41858603,3층엔 참약국
1671102194,41861302,가까운대학 약국
5230701909,12858765,가나안약국
2271411808,12877557,가산행운약국
1770302371,12875198,가양하늘약국
3712801017,41855655,강남참약국
1750702126,12875279,강빛약국
3951900934,41846281,강산약국
1225408514,12872822,건강과행복이열리는약국
2481700968,36835480,건강한약국
1436300506,41849728,검단365약국
6690501666,12869431,경희일번약국
2366100181,41839919,고양스타약국
4240301453,12868574,공덕오거리약국
6212049977,21835802,광장약국
2034010312,11837063,광주참약국
8780802144,32818173,나무약국
5961900013,12853402,논현필리아약국
4321900683,41841689,늘봄약국
1653201097,41858883,늘봄약국
4130931167,34844252,다나약국
6451901615,41859316,담방사거리약국
6910200718,38838281,대한약국
7464900518,34841377,더건강한약국
8051501922,41813936,더샵참약국
2082273017,35822252,더웰약국
7364900388,33817138,더푸른약국
4464200701,41848802,데일리약국
1731500715,12862037,뚝섬스타약국
8780700703,34840141,라라약국
1921701494,41857682,라온약국
1851101266,38841495,라온약국
3261101678,41850572,라임약국
8657800181,12869589,래미안약국
8040901952,41848721,레몬약국
6280201441,12866237,마곡프라자약국
8283600595,38837625,마음약국
8120102053,12872288,마포삼성약국
7080900126,38836360,맑은천지연약국
5930601857,41853270,메디컬참약국
2730301044,31880401,메디팜우리들약국
5120836399,37844954,명문약국
4046800537,38842823,문산참약사약국
1192199587,41847903,미금스마일약국
2072505481,12870579,미래아산약국
3300302220,41856058,미래약국
2052495466,39805221,민성약국
6121357761,34845666,바로약국
4403300512,41843746,바른약국
1475600529,12848492,바른약국
8551401804,12876828,바하약국
6101027353,38815176,박약국
1243795551,12852481,반포다정약국
5450701461,21829535,밝은미소약국
6394600602,12861812,백향목약국
2230563108,34845984,버들약국
3542701015,41856406,별빛약국
4061101649,12871826,별하나약국
1422501344,41856872,보라약국
6603500916,39806154,봄여울약국
5491201619,35822911,부안약국
4215700521,41852362,블루팜약국
5634200592,35823097,비타민약국
7777100342,38828987,사거리약국
1015200618,21845654,사거리약국
7733800737,21843830,참약사 동래역2번출구약국(부산시 온천점)
7615000250,12876518,산들약국
2265500392,38841134,삼산하나약국
8511001819,12874698,삼성참약사 약국
7681101455,12857475,삼흥약국
1934100931,36837571,상무참약국
5562000587,34841229,새롬가온약국
6941401683,38843340,새마을약국
4230700522,38837633,새우리약국
2520402475,13800850,샘약국
4800701766,37852868,서대구수약국
5372500733,38839636,서일약국
1012415272,36837270,선운포도약국
4550700698,38838621,섬진강약국
2611400937,12865974,성수햇살약국
7841801529,12873446,센트럴약국
6257300462,37854780,솔솔약국
2425100509,12872253,수성약국
3463701143,41860896,수약국
8941401570,41856163,수원 참약사 약국
6550601683,36836206,다솜약국
6401601002,41813847,스마일약국
1430170611,41825519,스마트약국
5444300638,41841671,스타약국
8245100320,12865559,시민약국
6304400940,12877921,신나리약국
5780902222,13800566,신사스퀘어약국
3225500462,41846729,신성모약국
8576200549,41857593,신천종로약국
2721301040,41845803,신현약국
2300302027,38842009,싱그런정원약국
7191102016,37854330,썬약국
5073300192,34819363,아름다운약국
2492000087,34837019,아름미듬약국
1571601140,41852737,아빠약국
5265500439,34844058,아산참약국
1621401492,41852656,안성스타약국
8342300741,39805697,알로하약국
8680901257,12868060,약사랑약국
5083601012,12877506,엄마손약국
6676900251,37851365,엠허브약국
8721901217,12860433,역삼센터약국
3410701423,12870871,열린약국
6121992800,35823682,영광약국
3590701782,41853903,영덕하나약국
7892901118,35814926,오렌지약국
6502201015,39806022,오름약국
8283601046,35823232,온정약국
2021751743,12871974,올리브약국
1260190913,12814351,옵티마다정약국
8420101661,34843183,용암동아약국
8791801360,12874388,우주약국
4183600568,12866016,웰니스약국
6151752555,38833051,율하열린약국
7962001184,38838893,율하제일약국
4981501501,12873926,은사약국
6263600567,41845013,이마트타운약국 킨텍스점
4340802420,12877981,이수참약국
4670701856,41854497,이화태평양약국
4206900083,37848771,정든약국
3633800485,38839440,정약국
1571800131,38836556,조아약국
5691001486,12866270,종각호약국
3952200521,36834661,좋은약국
5461801500,38842131,주상가건강온누리약국
3217200243,21843163,주차장약국
7165800576,41857101,중앙제일약국
2374000312,37846876,중원약국
2666800255,12854000,지안약국
6960302208,38842548,지약국
7372301041,38841142,지원약국
2296800275,41858611,참다온약국
6334100273,41839854,참메디칼약국
6757000317,41856597,참바른약국
4231701350,32817339,참사랑약국
1013792769,13800574,참약국
5192400908,32817100,참약국
2741301629,41855361,참약국
4272501283,41859324,참약사 꿈약국
1160852814,41860578,참약사 대장약국
6203501066,41860616,참약사 샛별약국
2796700384,11889993,참약사 장수약국
3772301271,41857330,참약사 진접우리약국
1656900420,12874027,참약사강동메디컬약국
7910801950,21837911,참약사드림약국
5881401812,34845381,참약사맑은약국
3330202426,41860144,참약사바른약국
8497200339,31889344,참약사봄약국
8400302799,13801201,참약사사귐약국
8560202287,41856660,참약사아이숲약국
8493401049,12865141,참약사약국
1365100621,41854373,참약사양주큰사랑약국
2091549069,12847178,참약사엘림약국
7915300306,12863734,참약사엠바른약국
2810302267,41857046,참약사열린약국
1332609000,41856953,참약사참약국
1852700856,34843931,참조은약국
3134000649,41821700,참희망약국
1274602072,41823001,천사약국
3782701059,32817711,천사약국
